# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

game, string, 800866696E6973686564
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spawnh, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402575A7543BF3060179094026000000000000017A09402C8C612B4F4424057069746368083F9EF6F203796177083EE69446

game, string, 800777616974696E67
game, string, 80087374617274696E67
game, string, 800773746172746564
playercount, integer, 00000004
hider, offlineplayer, 82046E616D652080084B6962615F53616E0475756964800455554944820C6C6561737453696742697473048E980DBE1CD0E8B30B6D6F737453696742697473045E84702B8267494F
playercount, double, 4008000000000000
playercount, double, 4000000000000000
hider, null, 
playercount, null, 
game, string, 800866696E6973686564
game, string, 800777616974696E67
hider, null, 
playercount, null, 
game, string, 800866696E6973686564
game, string, 800777616974696E67
game, string, 800777616974696E67
spec.kiba_san, boolean, 01
spec.kiba_san, null, 
spec.kiba_san, null, 
totalgames.kiba_san, long, 0000000000000000
wins.hunter.kiba_san, long, 0000000000000000
wins.hider.kiba_san, long, 0000000000000000
spec.kiba_san, boolean, 01
spec.kiba_san, null, 
spec.kiba_san, null, 
