# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.apocalypse, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035E967A34009C20179094022000000000000017A09C055AA13262189F505706974636808C230C33A037961770842B892FA
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02EFFA27D681B1E017909402C000000000000017A09C04AE60EDE4308B0057069746368084216B3500379617708C32D47EE
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01E556439B0545A0179094021F7DBF47AE148017A09C0472C47880D367A05706974636808428FF7280379617708C385D40C
back.chaos_41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFDD39463EB3DCD70179094022200000000000017A09C0476F0D87CB6045057069746368084181D6820379617708C3B07FEC
back.cosmo_legentil, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.daniel41160, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035CEC2F2958D3C0179094022000000000000017A09C0557C3F8F810F8005706974636808000000000379617708431727A7
back.f0con12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE8F72AAE0C685A0179094024000000000000017A09C01207EE8283E1F705706974636808405118150379617708C32F538A
back.firebow15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094029A09CB1AB14AB01790940391D46773AD999017A09C03F15BAFD15D1740570697463680842175B020379617708C3AB49B6
back.goldess_sheep, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C002C4EDE97CE8AC0179094024000000000000017A09C00906825719B91A05706974636808412E4A010379617708C2C7D79D
back.ii_airzoma_ii, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C08DB3D80379617708C33C7312
back.ii_pizly_ii, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FF08B0969826304017909402A5771675E77E8017A09BFF05B955C2FB33D0570697463680841B08E580379617708C2A1ADE0
back.l_esprit, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094023051EB8000002017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C029666665FFFFFA0179094024000000000000017A09C0327CCCCD00000005706974636808C1198C7F0379617708C2C41260
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940205D002A7F33DA0179094028000000000000017A0940314CCCCCFFFFFF057069746368084183B38E0379617708430DD816
back.zazou20042015, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A933333000000017909401571758E7AE148017A09C04ECB56E980F46105706974636808C0D42637037961770842B6BB5E
cooldown.sousfifre, double, 4000000000000000
follow.airzoma, boolean, 01
follow.kiba_san, boolean, 01
follow.octopro76, boolean, 01
game, string, 800866696E6973686564
musicstate.airzoma, string, 800A54616B65204F6E204D65
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spawnc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spawnh, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402575A7543BF3060179094026000000000000017A09402C8C612B4F4424057069746368083F9EF6F203796177083EE69446
spec.<none>, boolean, 01
spec.chaos_41, boolean, 01
spec.darky44, boolean, 01
spec.dexidron, boolean, 01
spec.f0con12, boolean, 01
spec.firebow15, boolean, 01
spec.kibalab, boolean, 01
spec.kownexo, boolean, 01
spec.kweks, boolean, 01
spec.melie_chan, boolean, 01
spec.neyylo, boolean, 01
spec.poivre_, boolean, 01
spec.sacry_chan, boolean, 01
spec.victhor_296, boolean, 01
totalgames.0hnovel_, double, 4028000000000000
totalgames._milkaaa_, double, 4010000000000000
totalgames.abrxcot, double, 4030000000000000
totalgames.alay_, double, 4014000000000000
totalgames.ayumiiiee, long, 0000000000000000
totalgames.bzebze_, long, 0000000000000000
totalgames.darky44, double, 401C000000000000
totalgames.dictateur_mousta, double, 4008000000000000
totalgames.hhjardz, long, 0000000000000000
totalgames.kiba_san, double, 403D000000000000
totalgames.kibalab, double, 4033000000000000
totalgames.kweks, double, 4008000000000000
totalgames.loulougaming, double, 4014000000000000
totalgames.lucas9433, long, 0000000000000000
totalgames.mackao, double, 4000000000000000
totalgames.melie_chan, double, 4014000000000000
totalgames.neyylo, double, 4022000000000000
totalgames.panda_thox, long, 0000000000000000
totalgames.poivre_, double, 4014000000000000
totalgames.sacry_chan, double, 4018000000000000
totalgames.sousfifre, double, 401C000000000000
totalgames.vnxthebest, double, 4018000000000000
wins.hider.0hnovel_, double, 401C000000000000
wins.hider._milkaaa_, double, 4000000000000000
wins.hider.abrxcot, double, 4018000000000000
wins.hider.alay_, double, 4010000000000000
wins.hider.ayumiiiee, long, 0000000000000000
wins.hider.bzebze_, long, 0000000000000000
wins.hider.darky44, double, 4008000000000000
wins.hider.dictateur_mousta, double, 4008000000000000
wins.hider.hhjardz, long, 0000000000000000
wins.hider.kiba_san, double, 4026000000000000
wins.hider.kibalab, double, 4018000000000000
wins.hider.kweks, long, 0000000000000000
wins.hider.loulougaming, double, 3FF0000000000000
wins.hider.lucas9433, long, 0000000000000000
wins.hider.mackao, long, 0000000000000000
wins.hider.melie_chan, double, 4008000000000000
wins.hider.neyylo, double, 4000000000000000
wins.hider.panda_thox, long, 0000000000000000
wins.hider.poivre_, double, 4010000000000000
wins.hider.sacry_chan, double, 4000000000000000
wins.hider.sousfifre, double, 3FF0000000000000
wins.hider.vnxthebest, double, 4000000000000000
wins.hunter.0hnovel_, long, 0000000000000000
wins.hunter.<none>, long, 0000000000000001
wins.hunter._milkaaa_, long, 0000000000000000
wins.hunter.abrxcot, double, 3FF0000000000000
wins.hunter.alay_, long, 0000000000000000
wins.hunter.ayumiiiee, long, 0000000000000000
wins.hunter.bzebze_, long, 0000000000000000
wins.hunter.darky44, double, 3FF0000000000000
wins.hunter.dictateur_mousta, long, 0000000000000000
wins.hunter.hhjardz, long, 0000000000000000
wins.hunter.kiba_san, double, 4010000000000000
wins.hunter.kibalab, double, 4010000000000000
wins.hunter.kweks, long, 0000000000000000
wins.hunter.loulougaming, long, 0000000000000000
wins.hunter.lucas9433, long, 0000000000000000
wins.hunter.mackao, long, 0000000000000000
wins.hunter.melie_chan, double, 3FF0000000000000
wins.hunter.neyylo, double, 3FF0000000000000
wins.hunter.panda_thox, long, 0000000000000000
wins.hunter.poivre_, long, 0000000000000000
wins.hunter.sacry_chan, double, 3FF0000000000000
wins.hunter.sousfifre, double, 3FF0000000000000
wins.hunter.vnxthebest, double, 4000000000000000

game, string, 800777616974696E67
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFCD79FC4617AB5D0179094027886162BD7F52017A09401881AF399B3B010570697463680841C3F67A0379617708C3276A37
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05FB333334000000179094012000000000000017A09C051256AF20C368405706974636808418B6CC4037961770842155626
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.staatiiiks, null, 
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.octopro76, null, 
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FF5E5D6B2070A180179094026000000000000017A09C02FCB367E66922205706974636808423BE4110379617708C33152D7
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.octopro76, null, 
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06110C9B62B6E040179094024000000000000017A09C051DA5347D6AA81057069746368084227638D03796177084358AFCC
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.staatiiiks, null, 
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061CE827A19FE2B017909401C000000000000017A09C05144CE07D80496057069746368084185884B037961770842ACF820
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
